,group,section,article,clause,para,content,"interp",t_section,t_article,t_clause,t_para,t_content,c_section,c_article,c_clause,c_para,c_content,_
,"条文","財政","062","3","1","歳出歳入の負債は、原則として内債のみとし、やむを得ず外債を用ゐる際は、その個々につき国会の議決を必要とする．","第二条に関連。","会計","062","3","1","　国債ヲ起シ及予算ニ定メタルモノヲ除ク外国庫ノ負担トナルヘキ契約ヲ為スハ帝国議会ノ協賛ヲ経ヘシ","財政","85","1","1","　国費を支出し、又は国が債務を負担するには、国会の議決に基くことを必要とする。",
,"条文",,,,,,,"会計","063","1","1","現行ノ租税ハ更ニ法律ヲ以テ之ヲ改メサル限ハ旧ニ依リ之ヲ徴収ス",,,,,,
,,"財政","064","1","1","歳出歳入は、年度の毎に、国会で議決しなければならない．",,"会計","064","1","1","国家ノ歳出歳入ハ毎年予算ヲ以テ帝国議会ノ協賛ヲ経ヘシ","財政","83","1","1","　国の財政を処理する権限は、国会の議決に基いて、これを行使しなければならない。",
,"条文",,,,,,,"会計","064","2","1","　予算ノ款項ニ超過シ又ハ予算ノ外ニ生シタル支出アルトキハ後日帝国議会ノ承諾ヲ求ムルヲ要ス",,,,,,
,"条文","財政","86","1","1",,,"会計","065","1","1","予算ハ前ニ衆議院ニ提出スヘシ","財政","86","1","1","　内閣は、毎会計年度の予算を作成し、国会に提出して、その審議を受け議決を経なければならない。",
,"条文",,,,,,,"会計","067","1","1","憲法上ノ大権ニ基ツケル既定ノ歳出及法律ノ結果ニ由リ又ハ法律上政府ノ義務ニ属スル歳出ハ政府ノ同意ナクシテ帝国議会之ヲ廃除シ又ハ削減スルコトヲ得ス",,,,,,
,"条文","財政","89","1","1",,,,,,,,"財政","89","1","1","　公金その他の公の財産は、宗教上の組織若しくは団体の使用、便益若しくは維持のため、又は公の支配に属しない慈善、教育若しくは博愛の事業に対し、これを支出し、又はその利用に供してはならない。",
,"条文",,,,,,,"会計","068","1","1","特別ノ須要ニ因リ政府ハ予メ年限ヲ定メ継続費トシテ帝国議会ノ協賛ヲ求ムルコトヲ得",,,,,,
,"条文","財政","87","1","1",,,"会計","069","1","1","避クヘカラサル予算ノ不足ヲ補フ為ニ又ハ予算ノ外ニ生シタル必要ノ費用ニ充ツル為ニ予備費ヲ設クヘシ","財政","87","1","1","　予見し難い予算の不足に充てるため、国会の議決に基いて予備費を設け、内閣の責任でこれを支出することができる。",
,"条文","財政","87","2","1",,,,,,,,"財政","87","2","1","　すべて予備費の支出については、内閣は、事後に国会の承諾を得なければならない。",
,"条文",,,,,,,"会計","070","1","1","公共ノ安全ヲ保持スル為緊急ノ需要アル場合ニ於テ内外ノ情形ニ因リ政府ハ帝国議会ヲ召集スルコト能ハサルトキハ勅令ニ依リ財政上必要ノ処分ヲ為スコトヲ得",,,,,,
,"条文",,,,,,,"会計","070","2","1","　前項ノ場合ニ於テハ次ノ会期ニ於テ帝国議会ニ提出シ其ノ承諾ヲ求ムルヲ要ス",,,,,,
,"条文",,,,,,,"会計","071","1","1","帝国議会ニ於イテ予算ヲ議定セス又ハ予算成立ニ至ラサルトキハ政府ハ前年度ノ予算ヲ施行スヘシ",,,,,,
,,"財政","072","1","1","歳出歳入の決算は、内閣が、会計検査院の検査報告と併せて、之を国会に提出する．",,"会計","072","1","1","国家ノ歳出歳入ノ決算ハ会計検査院之ヲ検査確定シ政府ハ其ノ検査報告ト倶ニ之ヲ帝国議会ニ提出スヘシ","財政","90","1","1","　国の収入支出の決算は、すべて毎年会計検査院がこれを検査し、内閣は、次の年度に、その検査報告とともに、これを国会に提出しなければならない。",
,"条文","財政","90","2","1",,,"会計","072","2","1","　会計検査院ノ組織及職権ハ法律ヲ以テ之ヲ定ム","財政","90","2","1","　会計検査院の組織及び権限は、法律でこれを定める。",
,,"財政","91","1","1","国の財政状況及び会計について、内閣は、国会で、少くとも半期毎、それについての報告と質疑に応じる会議を持たなければならない．",,,,,,,"財政","91","1","1","　内閣は、国会及び国民に対し、定期に、少くとも毎年一回、国の財政状況について報告しなければならない。",

,"条文","2",,,,"外政不介入",,,,,,,"2",,,,"戦争の放棄",
,"条文","外政不介入","9","1","1","国又は政府は、法定に基く領土領海領空の外域、及びその他法定上施政下にない地域における紛争について、直接之に介入してはならない．",,,,,,,"戦争の放棄","9","1","1","　日本国民は、正義と秩序を基調とする国際平和を誠実に希求し、国権の発動たる戦争と、武力による威嚇又は武力の行使は、国際紛争を解決する手段としては、永久にこれを放棄する。",
,"条文","外政不介入","9","2","1","前項につき、とりわけユーラシア大陸に位置する国又は地域間の紛争については、之を厳に禁ずる．","歴史的経緯が後世に伝えるところ。",,,,,,"戦争の放棄","9","2","1","　前項の目的を達するため、陸海空軍その他の戦力は、これを保持しない。国の交戦権は、これを認めない。",
,"条文","外政不介入","9","3","1",,,,,,,,,,,,,

,"条文","9",,,,"改正",,"7",,,,"補則","9",,,,"改正",
,"条文","改正","073","1","1","この憲法の改正は、国民相互によつて起草された新たな私擬憲法と、その採択を求める請願が、各々法定の数に達し、それらに対する国会の議決を以て、その発議の可否を決する．",,"補則","073","1","1","将来此ノ憲法ノ条項ヲ改正スルノ必要アルトキハ勅命ヲ以テ議案ヲ帝国議会ノ議ニ付スヘシ","改正","96","1","1","　この憲法の改正は、各議院の総議員の三分の二以上の賛成で、国会が、これを発議し、国民に提案してその承認を経なければならない。この承認には、特別の国民投票又は国会の定める選挙の際行はれる投票において、その過半数の賛成を必要とする。",
,"条文",,,,,,,"補則","073","2","1","　此ノ場合ニ於テ両議院ハ各々其ノ総員三分ノニ以上出席スルニ非サレハ議事ヲ開クコトヲ得ス出席議員三分ノ二以上ノ多数ヲ得ルニ非サレハ改正ノ議決ヲ為スコトヲ得ス",,,,,,
,"条文","改正","96","2","1",,,,,,,,"改正","96","2","1","　憲法改正について前項の承認を経たときは、天皇は、国民の名で、この憲法と一体を成すものとして、直ちにこれを公布する。",
,"条文",,,,,,,"補則","074","1","1","皇室典範ノ改正ハ帝国議会ノ議ヲ経ルヲ要セス",,,,,,
,"条文",,,,,,,"補則","074","2","1","　皇室典範ヲ以テ此ノ憲法ノ条規ヲ変更スルコトヲ得ス",,,,,,
,"条文",,,,,,,"補則","075","1","1","憲法及皇室典範ハ摂政ヲ置クノ間之ヲ変更スルコトヲ得ス",,,,,,

,"条文","11",,,,"補則",,,,,,,"11",,,,"補則",
,"条文","補則","-","1","1","この憲法の発効後、その条規の一つ一つについて、毎年の建国記念日に、之を点検すること．",,,,,,,,,,,,
,"条文","補則","-","2","1","天皇によつて、この憲法とその公布を、承認及び認証された日を以て、之を前項の建国記念日とする．","「改元」を憲法で規定するか要検討。",,,,,,,,,,,
,"条文","補則","100","1","1",,,,,,,,"補則","100","1","1","　この憲法は、公布の日から起算して六箇月を経過した日から、これを施行する。",
,"条文","補則","100","2","1",,,,,,,,"補則","100","2","1","　この憲法を施行するために必要な法律の制定、参議院議員の選挙及び国会召集の手続並びにこの憲法を施行するために必要な準備手続は、前項の期日よりも前に、これを行ふことができる。",
,"条文","補則","101","1","1",,,,,,,,"補則","101","1","1","　この憲法施行の際、参議院がまだ成立してゐないときは、その成立するまでの間、衆議院は、国会としての権限を行ふ。",
,"条文","補則","102","1","1",,,,,,,,"補則","102","1","1","　この憲法による第一期の参議院議員のうち、その半数の者の任期は、これを三年とする。その議員は、法律の定めるところにより、これを定める。",
,"条文","補則","103","1","1",,,,,,,,"補則","103","1","1","　この憲法施行の際現に在職する国務大臣、衆議院議員及び裁判官並びにその他の公務員で、その地位に相応する地位がこの憲法で認められてゐる者は、法律で特別の定をした場合を除いては、この憲法施行のため、当然にはその地位を失ふことはない。但し、この憲法によつて、後任者が選挙又は任命されたときは、当然その地位を失ふ。",
,"条文",,,,,,,"補則","076","2","1","　歳出上政府ノ義務ニ係ル現在ノ契約又ハ命令ハ総テ第六十七条ノ例ニ依ル",,,,,,





,,,,,,"(CC) Attribution Share Alike; http://creativecommons.org/licenses/by-sa/2.1/jp",,,,,,,,,,,,
